DATE,COMPOUT
2001-01-03,1587.918197372
2001-01-10,1514.381261719
2001-01-17,1512.427726563
2001-01-24,1508.970480469
2001-01-31,1501.212660156
2001-02-07,1503.337761719
2001-02-14,1514.814738281
2001-02-21,1520.432683594
2001-02-28,1521.886519531
2001-03-07,1512.984242188
2001-03-14,1517.022744141
2001-03-21,1521.54440625
2001-03-28,1527.351744141
2001-04-04,1539.936453125
2001-04-11,1550.790699219
2001-04-18,1546.540677734
2001-04-25,1553.834158203
2001-05-02,1558.715023438
2001-05-09,1553.900042969
2001-05-16,1543.172017578
2001-05-23,1527.816488281
2001-05-30,1517.248525391
2001-06-06,1511.871958984
2001-06-13,1522.197550781
2001-06-20,1521.498076172
2001-06-27,1525.608292969
2001-07-04,1525.473369141
2001-07-11,1515.848730469
2001-07-18,1513.927689453
2001-07-25,1501.775664063
2001-08-01,1489.403822266
2001-08-08,1473.919369141
2001-08-15,1452.668125
2001-08-22,1433.082226563
2001-08-29,1431.289513672
2001-09-05,1407.5210625
2001-09-12,1356.260630859
2001-09-19,1422.892201172
2001-09-26,1454.120869141
2001-10-03,1450.171148438
2001-10-10,1457.893484375
2001-10-17,1453.965056641
2001-10-24,1438.575263672
2001-10-31,1453.585763672
2001-11-07,1451.356529297
2001-11-14,1444.287828125
2001-11-21,1440.501363281
2001-11-28,1439.804859375
2001-12-05,1437.357808594
2001-12-12,1435.582724609
2001-12-19,1440.390707031
2001-12-26,1452.944792969
2002-01-02,1444.551791016
2002-01-09,1421.482212891
2002-01-16,1426.485046875
2002-01-23,1426.348341797
2002-01-30,1421.936236328
2002-02-06,1415.506564453
2002-02-13,1418.759732422
2002-02-20,1418.190615234
2002-02-27,1420.398255859
2002-03-06,1420.120234375
2002-03-13,1421.287775391
2002-03-20,1423.771402344
2002-03-27,1407.476955078
2002-04-03,1410.737238281
2002-04-10,1407.886011719
2002-04-17,1408.405919922
2002-04-24,1405.278195313
2002-05-01,1398.871298828
2002-05-08,1399.769695313
2002-05-15,1402.632654297
2002-05-22,1398.067013672
2002-05-29,1394.261359375
2002-06-05,1392.540234375
2002-06-12,1401.598193359
2002-06-19,1391.536496094
2002-06-26,1388.080810547
2002-07-03,1388.702964844
2002-07-10,1383.152515625
2002-07-17,1376.105142578
2002-07-24,1378.2695625
2002-07-31,1374.103560547
2002-08-07,1373.774353516
2002-08-14,1374.020146484
2002-08-21,1376.427685547
2002-08-28,1369.208519531
2002-09-04,1366.72790625
2002-09-11,1369.076667969
2002-09-18,1373.728451172
2002-09-25,1365.433871094
2002-10-02,1355.385044922
2002-10-09,1358.179121094
2002-10-16,1358.977759766
2002-10-23,1359.032333984
2002-10-30,1356.932144531
2002-11-06,1357.340730469
2002-11-13,1360.268220703
2002-11-20,1361.150384766
2002-11-27,1359.984623047
2002-12-04,1363.40978125
2002-12-11,1357.881853516
2002-12-18,1358.727701172
2002-12-25,1350.242960938
2003-01-01,1354.141847656
2003-01-08,1367.823484375
2003-01-15,1364.686927734
2003-01-22,1368.875693359
2003-01-29,1370.138763672
2003-02-05,1376.321212891
2003-02-12,1360.388130859
2003-02-19,1352.321638672
2003-02-26,1348.581637271
2003-03-05,1341.357606228
2003-03-12,1346.941935171
2003-03-19,1342.140602684
2003-03-26,1361.626453234
2003-04-02,1361.905496855
2003-04-09,1362.138046226
2003-04-16,1368.021827453
2003-04-23,1361.3386467
2003-04-30,1357.820173582
2003-05-07,1362.473073869
2003-05-14,1354.50574025
2003-05-21,1348.38597889
2003-05-28,1350.31446006
2003-06-04,1365.844719462
2003-06-11,1365.481303015
2003-06-18,1356.745838929
2003-06-25,1360.050639555
2003-07-02,1370.996445814
2003-07-09,1381.021083757
2003-07-16,1366.054844576
2003-07-23,1355.27675997
2003-07-30,1343.668930766
2003-08-06,1337.990991162
2003-08-13,1337.844448542
2003-08-20,1329.766243793
2003-08-27,1320.980776302
2003-09-03,1321.587152507
2003-09-10,1323.401777556
2003-09-17,1324.300912382
2003-09-24,1329.71789967
2003-10-01,1322.788179353
2003-10-08,1331.167791518
2003-10-15,1332.850671199
2003-10-22,1330.15704694
2003-10-29,1330.619267097
2003-11-05,1324.788119796
2003-11-12,1319.721373993
2003-11-19,1303.382218788
2003-11-26,1301.006686014
2003-12-03,1286.445903916
2003-12-10,1286.447597454
2003-12-17,1284.356295295
2003-12-24,1273.503539617
2003-12-31,1272.203338158
2004-01-07,1298.285552825
2004-01-14,1304.627999263
2004-01-21,1303.657879283
2004-01-28,1312.137293168
2004-02-04,1314.578065956
2004-02-11,1317.082361096
2004-02-18,1318.905455937
2004-02-25,1315.630609129
2004-03-03,1320.929359162
2004-03-10,1320.51940167
2004-03-17,1314.51651026
2004-03-24,1313.929361937
2004-03-31,1314.390040131
2004-04-07,1311.499663893
2004-04-14,1308.11541738
2004-04-21,1307.884123255
2004-04-28,1316.878187103
2004-05-05,1314.271061128
2004-05-12,1315.503823131
2004-05-19,1317.097657927
2004-05-26,1319.764857351
2004-06-02,1318.672751546
2004-06-09,1326.279923677
2004-06-16,1316.737162813
2004-06-23,1322.332086647
2004-06-30,1320.640295027
2004-07-07,1327.595914858
2004-07-14,1332.165027489
2004-07-21,1333.510702236
2004-07-28,1341.636719793
2004-08-04,1328.851216005
2004-08-11,1331.988047504
2004-08-18,1329.245699079
2004-08-25,1337.016808085
2004-09-01,1341.595290339
2004-09-08,1339.784519438
2004-09-15,1338.912867954
2004-09-22,1340.928500015
2004-09-29,1349.924708758
2004-10-06,1347.676683348
2004-10-13,1355.183299658
2004-10-20,1357.643777429
2004-10-27,1366.675582825
2004-11-03,1363.988423353
2004-11-10,1360.939602353
2004-11-17,1369.154471962
2004-11-24,1370.648116784
2004-12-01,1372.121817665
2004-12-08,1376.397999268
2004-12-15,1384.145313906
2004-12-22,1392.806549282
2004-12-29,1401.502218898
2005-01-05,1423.53356792
2005-01-12,1433.327638984
2005-01-19,1438.841388865
2005-01-26,1439.857840566
2005-02-02,1442.73161133
2005-02-09,1443.190089054
2005-02-16,1442.909293907
2005-02-23,1443.39034354
2005-03-02,1442.185696781
2005-03-09,1435.86450566
2005-03-16,1447.525251788
2005-03-23,1453.678968369
2005-03-30,1435.805533056
2005-04-06,1446.365699503
2005-04-13,1454.02069601
2005-04-20,1460.665721216
2005-04-27,1453.780454463
2005-05-04,1456.68288963
2005-05-11,1469.076370714
2005-05-18,1479.203205896
2005-05-25,1483.770239464
2005-06-01,1487.479380707
2005-06-08,1492.512587081
2005-06-15,1501.164910131
2005-06-22,1525.970555554
2005-06-29,1520.374956179
2005-07-06,1504.842308571
2005-07-13,1513.718741651
2005-07-20,1510.611524027
2005-07-27,1519.850458065
2005-08-03,1541.128440704
2005-08-10,1550.177444188
2005-08-17,1560.126513375
2005-08-24,1568.50763682
2005-08-31,1579.210942556
2005-09-07,1590.427556925
2005-09-14,1600.774026342
2005-09-21,1609.769130283
2005-09-28,1618.615482529
2005-10-05,1624.170056819
2005-10-12,1624.984396489
2005-10-19,1627.124780092
2005-10-26,1626.517259673
2005-11-02,1633.113291196
2005-11-09,1650.308135886
2005-11-16,1649.227096149
2005-11-23,1641.326910915
2005-11-30,1646.338942575
2005-12-07,1642.998599994
2005-12-14,1631.043782482
2005-12-21,1633.912468608
2005-12-28,1637.475715732
2006-01-04,1648.849232476
2006-01-11,1691.53171145
2006-01-18,1684.205516103
2006-01-25,1694.308279018
2006-02-01,1703.255268908
2006-02-08,1696.384287378
2006-02-15,1681.136806056
2006-02-22,1690.548078586
2006-03-01,1700.579779936
2006-03-08,1696.625813335
2006-03-15,1712.736037906
2006-03-22,1709.790272665
2006-03-29,1712.656831562
2006-04-05,1682.626979098
2006-04-12,1683.847571331
2006-04-19,1694.674396217
2006-04-26,1728.229583798
2006-05-03,1764.9530653
2006-05-10,1762.418987358
2006-05-17,1766.110221259
2006-05-24,1763.89271487
2006-05-31,1785.801445804
2006-06-07,1795.972629932
2006-06-14,1774.091389884
2006-06-21,1772.543713402
2006-06-28,1782.768449133
2006-07-05,1781.529912656
2006-07-12,1785.731278496
2006-07-19,1783.123648615
2006-07-26,1792.130099721
2006-08-02,1789.062407106
2006-08-09,1793.985044658
2006-08-16,1808.944868742
2006-08-23,1836.465766488
2006-08-30,1843.081847272
2006-09-06,1858.431718752
2006-09-13,1857.908928159
2006-09-20,1878.889755932
2006-09-27,1896.577183651
2006-10-04,1903.870693787
2006-10-11,1910.86460231
2006-10-18,1890.401906185
2006-10-25,1901.398859184
2006-11-01,1900.770673407
2006-11-08,1901.787723102
2006-11-15,1926.943923922
2006-11-22,1920.611936598
2006-11-29,1927.810851757
2006-12-06,1930.290003454
2006-12-13,1963.271488165
2006-12-20,1951.023390614
2006-12-27,1974.710499352
2007-01-03,1988.765720703
2007-01-10,1989.990283981
2007-01-17,1995.143947024
2007-01-24,1993.777339123
2007-01-31,1990.410931976
2007-02-07,2010.098502981
2007-02-14,2039.053086277
2007-02-21,2015.73371338
2007-02-28,2011.478578416
2007-03-07,1991.630357437
2007-03-14,1993.832656564
2007-03-21,1996.352843493
2007-03-28,2052.783302814
2007-04-04,2040.233118996
2007-04-11,2050.846917795
2007-04-18,2035.570902298
2007-04-25,2045.042346365
2007-05-02,2047.001146678
2007-05-09,2080.105174019
2007-05-16,2086.932945794
2007-05-23,2087.778561957
2007-05-30,2110.231134105
2007-06-06,2115.452935702
2007-06-13,2117.469666014
2007-06-20,2134.10402029
2007-06-27,2144.108421874
2007-07-04,2170.909890662
2007-07-11,2179.984755726
2007-07-18,2195.41413232
2007-07-25,2222.82543379
2007-08-01,2213.304603343
2007-08-08,2222.537166601
2007-08-15,2134.133804144
2007-08-22,2041.595347248
2007-08-29,1978.671981013
2007-09-05,1922.634808802
2007-09-12,1914.170864835
2007-09-19,1866.537370036
2007-09-26,1855.686705851
2007-10-03,1859.458689242
2007-10-10,1860.867090844
2007-10-17,1865.53552431
2007-10-24,1872.763203964
2007-10-31,1880.808722234
2007-11-07,1864.255837837
2007-11-14,1862.909283084
2007-11-21,1843.202148403
2007-11-28,1856.724713131
2007-12-05,1848.548269558
2007-12-12,1836.590412219
2007-12-19,1781.88223609
2007-12-26,1785.858322964
2008-01-02,1795.402342104
2008-01-09,1812.751317372
2008-01-16,1848.467318446
2008-01-23,1845.340729963
2008-01-30,1857.337157905
2008-02-06,1844.468996754
2008-02-13,1832.039284094
2008-02-20,1813.309857459
2008-02-27,1840.443490676
2008-03-05,1861.678016927
2008-03-12,1844.186242557
2008-03-19,1832.698390233
2008-03-26,1832.283659767
2008-04-02,1826.700456285
2008-04-09,1819.902702028
2008-04-16,1809.791935264
2008-04-23,1785.496412099
2008-04-30,1764.801621218
2008-05-07,1753.862628071
2008-05-14,1734.864194754
2008-05-21,1755.004440988
2008-05-28,1753.951906978
2008-06-04,1755.290463228
2008-06-11,1771.699238843
2008-06-18,1751.398558918
2008-06-25,1752.476589569
2008-07-02,1779.650061656
2008-07-09,1759.056335287
2008-07-16,1749.771678088
2008-07-23,1743.988673984
2008-07-30,1727.939140851
2008-08-06,1725.093122113
2008-08-13,1746.696806857
2008-08-20,1787.34229258
2008-08-27,1794.293886113
2008-09-03,1804.141762847
2008-09-10,1815.037312916
2008-09-17,1764.374544389
2008-09-24,1702.789226421
2008-10-01,1607.704818598
2008-10-08,1550.845658348
2008-10-15,1510.519167334
2008-10-22,1449.140227098
2008-10-29,1549.586112826
2008-11-05,1600.129075218
2008-11-12,1603.050369495
2008-11-19,1614.159009492
2008-11-26,1640.258257262
2008-12-03,1651.802148638
2008-12-10,1700.367052255
2008-12-17,1709.049199751
2008-12-24,1701.959762407
2008-12-31,1681.539176212
2009-01-07,1764.532411342
2009-01-14,1718.681653028
2009-01-21,1688.452994768
2009-01-28,1589.608246649
2009-02-04,1585.2162287
2009-02-11,1553.831978954
2009-02-18,1521.240638225
2009-02-25,1524.40906349
2009-03-04,1480.093225315
2009-03-11,1484.002989838
2009-03-18,1476.431822105
2009-03-25,1491.317312164
2009-04-01,1476.468540979
2009-04-08,1533.443386063
2009-04-15,1473.773058148
2009-04-22,1472.054900961
2009-04-29,1422.342745171
2009-05-06,1379.139759008
2009-05-13,1298.054199219
2009-05-20,1284.031046875
2009-05-27,1248.147402344
2009-06-03,1244.571558594
2009-06-10,1229.750871094
2009-06-17,1202.014175781
2009-06-24,1154.173228958
2009-07-01,1135.909705198
2009-07-08,1136.398550781
2009-07-15,1096.667523438
2009-07-22,1093.333421875
2009-07-29,1065.724859375
2009-08-05,1076.410054688
2009-08-12,1074.647890625
2009-08-19,1110.493132813
2009-08-26,1154.196671875
2009-09-02,1162.620354816
2009-09-09,1173.908646412
2009-09-16,1189.642113501
2009-09-23,1212.149965047
2009-09-30,1231.913113069
2009-10-07,1299.523508507
2009-10-14,1326.836023903
2009-10-21,1366.737638436
2009-10-28,1377.164973803
2009-11-04,1315.364278936
2009-11-11,1238.578636367
2009-11-18,1267.168580607
2009-11-25,1259.318245597
2009-12-02,1235.633388524
2009-12-09,1210.0745683
2009-12-16,1150.544983933
2009-12-23,1159.455085496
2009-12-30,1170.01646232
2010-01-06,1075.795030776
2010-01-13,1102.756435834
2010-01-20,1093.074425144
2010-01-27,1148.30398491
2010-02-03,1122.70234394
2010-02-10,1133.257622451
2010-02-17,1137.365554137
2010-02-24,1154.135079224
2010-03-03,1134.469925196
2010-03-10,1145.045463685
2010-03-17,1122.277397579
2010-03-24,1114.752678914
2010-03-31,1109.622171928
2010-04-07,1089.652390246
2010-04-14,1074.156917757
2010-04-21,1075.714227678
2010-04-28,1108.792679924
2010-05-05,1102.085051045
2010-05-12,1102.880055137
2010-05-19,1075.874432635
2010-05-26,1073.129593854
2010-06-02,1062.794901164
2010-06-09,1064.230786826
2010-06-16,1083.180710508
2010-06-23,1098.610074739
2010-06-30,1098.489139432
2010-07-07,1091.198295991
2010-07-14,1097.121212341
2010-07-21,1099.560552703
2010-07-28,1101.03005809
2010-08-04,1096.488884729
2010-08-11,1104.931614616
2010-08-18,1110.659420312
2010-08-25,1086.928538863
2010-09-01,1064.209679703
2010-09-08,1058.695287624
2010-09-15,1036.0131431
2010-09-22,1063.766443
2010-09-29,1090.977673789
2010-10-06,1122.196189772
2010-10-13,1127.34809675
2010-10-20,1145.053705684
2010-10-27,1167.867833088
2010-11-03,1145.428699418
2010-11-10,1134.042692335
2010-11-17,1086.604911648
2010-11-24,1066.877252963
2010-12-01,1022.624054858
2010-12-08,1009.941214155
2010-12-15,984.16590191
2010-12-22,976.942374713
2010-12-29,971.52745432
2011-01-05,968.115396937
2011-01-12,938.36755027
2011-01-19,916.829708667
2011-01-26,988.349913847
2011-02-02,996.648338794
2011-02-09,1014.660962603
2011-02-16,1041.892690869
2011-02-23,1046.811593901
2011-03-02,1064.729051762
2011-03-09,1063.129183878
2011-03-16,1076.057605136
2011-03-23,1080.096854516
2011-03-30,1081.669495506
2011-04-06,1093.568162589
2011-04-13,1100.059483041
2011-04-20,1100.206651268
2011-04-27,1107.123397341
2011-05-04,1131.323402841
2011-05-11,1161.973268
2011-05-18,1187.707211851
2011-05-25,1202.771664625
2011-06-01,1201.470198414
2011-06-08,1224.444262884
2011-06-15,1212.07356585
2011-06-22,1233.042966537
2011-06-29,1235.866945826
2011-07-06,1215.855686667
2011-07-13,1236.57410764
2011-07-20,1208.636479394
2011-07-27,1205.856538677
2011-08-03,1175.826787927
2011-08-10,1169.384433793
2011-08-17,1146.66088023
2011-08-24,1117.089694402
2011-08-31,1097.838892007
2011-09-07,1065.806915168
2011-09-14,1043.151032894
2011-09-21,1029.793243772
2011-09-28,1007.600406813
2011-10-05,985.330932653
2011-10-12,966.260841841
2011-10-19,949.250626669
2011-10-26,961.063156952
2011-11-02,979.665740558
2011-11-09,967.745177794
2011-11-16,999.592621391
2011-11-23,999.677664607
2011-11-30,1001.988580316
2011-12-07,997.226546651
2011-12-14,991.672835852
2011-12-21,986.504416303
2011-12-28,959.329216883
2012-01-04,929.175103507
2012-01-11,963.06079041
2012-01-18,967.969521745
2012-01-25,971.436144689
2012-02-01,972.214885923
2012-02-08,972.883160017
2012-02-15,962.118653123
2012-02-22,937.667130647
2012-02-29,927.24322818
2012-03-07,925.594656682
2012-03-14,936.842060905
2012-03-21,931.205490853
2012-03-28,937.558371296
2012-04-04,931.508841797
2012-04-11,928.451708984
2012-04-18,932.626332031
2012-04-25,925.892632813
2012-05-02,939.943703125
2012-05-09,966.35765625
2012-05-16,993.598871094
2012-05-23,1008.51734375
2012-05-30,1028.550929688
2012-06-06,1013.872625
2012-06-13,1007.137515625
2012-06-20,998.21496794
2012-06-27,1008.304356546
2012-07-04,972.61601443
2012-07-11,981.883007047
2012-07-18,982.525101117
2012-07-25,1002.682521008
2012-08-01,1034.379269531
2012-08-08,1013.573992188
2012-08-15,1020.322304688
2012-08-22,1024.996035156
2012-08-29,1031.812015625
2012-09-05,1021.952578125
2012-09-12,1015.560178125
2012-09-19,1008.328632813
2012-09-26,990.101631094
2012-10-03,975.063763906
2012-10-10,964.850263906
2012-10-17,943.628508438
2012-10-24,924.398800781
2012-10-31,945.754445313
2012-11-07,963.620105469
2012-11-14,968.583615625
2012-11-21,997.86727722
2012-11-28,1025.6167708
2012-12-05,1035.553392969
2012-12-12,1049.318054264
2012-12-19,1058.254957284
2012-12-26,1065.572981409
2013-01-02,1081.797145156
2013-01-09,1105.021599546
2013-01-16,1132.816073507
2013-01-23,1125.5745184
2013-01-30,1125.039178456
2013-02-06,1111.781194696
2013-02-13,1085.288085977
2013-02-20,1062.91679078
2013-02-27,1063.114821958
2013-03-06,1020.610690369
2013-03-13,1017.995809473
2013-03-20,1016.386146457
2013-03-27,1021.675175506
2013-04-03,1002.190874458
2013-04-10,1021.722986107
2013-04-17,1015.543375301
2013-04-24,1009.827811937
2013-05-01,997.311962107
2013-05-08,992.349557726
2013-05-15,1013.461028759
2013-05-22,1033.337629846
2013-05-29,1047.768342522
2013-06-05,1030.534574483
2013-06-12,1034.388030555
2013-06-19,1037.662970481
2013-06-26,1039.373339365
2013-07-03,1035.332863841
2013-07-10,989.992212829
2013-07-17,998.848157965
2013-07-24,995.592892109
2013-07-31,984.463749103
2013-08-07,987.632033375
2013-08-14,1003.719419191
2013-08-21,1020.438950195
2013-08-28,1020.114445801
2013-09-04,1014.779970445
2013-09-11,1035.023586845
2013-09-18,1046.776846018
2013-09-25,1063.963695131
2013-10-02,1054.768963861
2013-10-09,1065.894736681
2013-10-16,1033.92601163
2013-10-23,1062.098914477
2013-10-30,1081.740474914
2013-11-06,1070.548009111
2013-11-13,1067.187521282
2013-11-20,1054.361011611
2013-11-27,1059.421811728
2013-12-04,1049.979460493
2013-12-11,1082.253965326
2013-12-18,1086.192131363
2013-12-25,1101.257262081
2014-01-01,1046.365571301
2014-01-08,1059.445417978
2014-01-15,1035.705082264
2014-01-22,1018.658878866
2014-01-29,1014.060476772
2014-02-05,989.700486079
2014-02-12,991.027230141
2014-02-19,1028.140069404
2014-02-26,1011.900516915
2014-03-05,1028.234296193
2014-03-12,1020.996718001
2014-03-19,1019.088925125
2014-03-26,1025.374317842
2014-04-02,1033.846052237
2014-04-09,1038.45624656
2014-04-16,1044.654523926
2014-04-23,1042.928471341
2014-04-30,1031.486114365
2014-05-07,1042.262114678
2014-05-14,1038.260664408
2014-05-21,1036.833887864
2014-05-28,1027.94269426
2014-06-04,1038.784737908
2014-06-11,1046.546228805
2014-06-18,1042.572946716
2014-06-25,1054.697943328
2014-07-02,1053.867618082
2014-07-09,1041.80816193
2014-07-16,1028.23485727
2014-07-23,1025.909300585
2014-07-30,1048.009648555
2014-08-06,1038.43387658
2014-08-13,1036.692083614
2014-08-20,1022.763376959
2014-08-27,1041.297737889
2014-09-03,1049.043381994
2014-09-10,1050.638031716
2014-09-17,1051.606773364
2014-09-24,1057.654885782
2014-10-01,1054.696246619
2014-10-08,1083.084018124
2014-10-15,1060.51338311
2014-10-22,1062.783586555
2014-10-29,1064.780472839
2014-11-05,1073.195065709
2014-11-12,1079.759700314
2014-11-19,1090.8981196
2014-11-26,1091.418145411
2014-12-03,1095.691514252
2014-12-10,1086.618401439
2014-12-17,1074.103154374
2014-12-24,1051.773028388
2014-12-31,1007.574521909
2015-01-07,1086.11842503
2015-01-14,1029.529410423
2015-01-21,1009.859571506
2015-01-28,1007.465540608
2015-02-04,988.678973396
2015-02-11,994.799284707
2015-02-18,991.869169899
2015-02-25,1026.621468015
2015-03-04,998.427068539
2015-03-11,1023.00074753
2015-03-18,1025.453662378
2015-03-25,1031.772054123
2015-04-01,1010.401750853
2015-04-08,1018.627825462
2015-04-15,1031.903623959
2015-04-22,1025.552250471
2015-04-29,1023.206481681
2015-05-06,1016.716477807
2015-05-13,992.319530828
2015-05-20,963.864167879
2015-05-27,944.864796786
2015-06-03,943.578677709
2015-06-10,964.802301116
2015-06-17,974.34604644
2015-06-24,980.873799135
2015-07-01,951.998884711
2015-07-08,1020.477674368
2015-07-15,1028.326248716
2015-07-22,1047.586942137
2015-07-29,1058.278083853
2015-08-05,1068.082184517
2015-08-12,1059.103521905
2015-08-19,1057.107202802
2015-08-26,1049.715775418
2015-09-02,1032.059671466
2015-09-09,1043.943880407
2015-09-16,1038.955234974
2015-09-23,1030.672164352
2015-09-30,957.836505612
2015-10-07,1045.782697145
2015-10-14,1049.083932495
2015-10-21,1063.914989852
2015-10-28,1057.126028449
2015-11-04,1058.397790465
2015-11-11,1049.424693233
2015-11-18,1066.330656393
2015-11-25,1057.632282135
2015-12-02,1043.758732096
2015-12-09,1036.450514758
2015-12-16,1014.647800146
2015-12-23,1022.315013775
2015-12-30,1056.759696413
2016-01-06,1082.385926676
2016-01-13,1044.725078981
2016-01-20,1051.857593805
2016-01-27,1061.394108154
2016-02-03,1064.869858841
2016-02-10,1077.029592577
2016-02-17,1084.188349414
2016-02-24,1076.427991894
2016-03-02,1082.942128857
2016-03-09,1084.440724408
2016-03-16,1097.530474385
2016-03-23,1089.808780872
2016-03-30,1100.722101546
2016-04-06,1101.786381878
2016-04-13,1093.206071452
2016-04-20,1110.781579459
2016-04-27,1109.564611616
2016-05-04,1120.359661505
2016-05-11,1115.725329631
2016-05-18,1099.009454546
2016-05-25,1079.360833746
2016-06-01,1066.306462418
2016-06-08,1052.213311632
2016-06-15,1043.417097191
2016-06-22,1038.911271764
2016-06-29,1050.792791767
2016-07-06,1039.774990487
2016-07-13,1047.942386871
2016-07-20,1053.333870973
2016-07-27,1026.295850536
2016-08-03,1022.480484085
2016-08-10,1023.327569192
2016-08-17,1012.467410635
2016-08-24,1004.032313659
2016-08-31,981.291891245
2016-09-07,982.696719283
2016-09-14,963.736619019
2016-09-21,942.53522229
2016-09-28,946.505924128
2016-10-05,916.294406871
2016-10-12,902.857338657
2016-10-19,905.006165251
2016-10-26,902.649980312
2016-11-02,907.020607872
2016-11-09,907.307041899
2016-11-16,912.003499884
2016-11-23,921.542898481
2016-11-30,923.460633162
2016-12-07,935.395912293
2016-12-14,950.043489727
2016-12-21,965.784782032
2016-12-28,986.459758949
2017-01-04,949.471132129
2017-01-11,958.833118311
2017-01-18,966.57175946
2017-01-25,962.940878018
2017-02-01,965.290980227
2017-02-08,964.990201201
2017-02-15,964.40814524
2017-02-22,966.11285367
2017-03-01,970.304473016
2017-03-08,962.89584711
2017-03-15,961.238391996
2017-03-22,965.094396086
2017-03-29,986.049197937
2017-04-05,992.678434021
2017-04-12,984.870403839
2017-04-19,974.858956412
2017-04-26,980.17497496
2017-05-03,992.53779215
2017-05-10,981.450600207
2017-05-17,986.436273447
2017-05-24,987.129640285
2017-05-31,993.581651104
2017-06-07,996.76394377
2017-06-14,968.448231433
2017-06-21,978.655049136
2017-06-28,973.267928355
2017-07-05,946.254286816
2017-07-12,960.116448433
2017-07-19,969.866125073
2017-07-26,977.440930808
2017-08-02,969.215986901
2017-08-09,979.873908697
2017-08-16,987.060690335
2017-08-23,996.064218742
2017-08-30,1023.26979447
2017-09-06,1007.172114598
2017-09-13,1023.388263736
2017-09-20,1043.855681143
2017-09-27,1059.138551351
2017-10-04,1069.204780793
2017-10-11,1063.751937484
2017-10-18,1061.692223663
2017-10-25,1067.25319038
2017-11-01,1047.464570325
2017-11-08,1051.36979168
2017-11-15,1032.588857578
2017-11-22,1028.573104172
2017-11-29,1042.70214535
2017-12-06,1052.68090923
2017-12-13,1049.757134158
2017-12-20,1078.678284351
2017-12-27,1080.301621066
2018-01-03,1086.679421343
2018-01-10,1111.281803016
2018-01-17,1118.821806552
2018-01-24,1128.521330551
2018-01-31,1138.863575409
2018-02-07,1130.021813659
2018-02-14,1117.786965071
2018-02-21,1094.524767493
2018-02-28,1091.80556532
2018-03-07,1093.468492188
2018-03-14,1081.093343217
2018-03-21,1065.731812308
2018-03-28,1064.488282724
2018-04-04,1049.821180501
2018-04-11,1059.993830427
2018-04-18,1065.283955502
2018-04-25,1056.842175215
2018-05-02,1052.630149341
2018-05-09,1058.567509039
2018-05-16,1068.037996943
2018-05-23,1090.59673649
2018-05-30,1107.086975122
2018-06-06,1097.218282917
2018-06-13,1109.373982043
2018-06-20,1102.257079547
2018-06-27,1087.285862532
2018-07-04,1067.26341519
2018-07-11,1076.971153523
2018-07-18,1063.316834863
2018-07-25,1069.208661215
2018-08-01,1066.207392819
2018-08-08,1072.522467862
2018-08-15,1055.212265254
2018-08-22,1068.589696211
2018-08-29,1066.996623758
2018-09-05,1067.617208381
2018-09-12,1068.568789569
2018-09-19,1073.910309876
2018-09-26,1083.502853147
2018-10-03,1100.226346375
2018-10-10,1101.870785744
2018-10-17,1081.191451341
2018-10-24,1086.09648069
2018-10-31,1085.624639602
2018-11-07,1082.060141794
2018-11-14,1082.495399895
2018-11-21,1086.281093638
2018-11-28,1089.437695466
2018-12-05,1073.594722761
2018-12-12,1088.976756566
2018-12-19,1072.982833403
2018-12-26,1055.332452196
2019-01-02,1047.616182942
2019-01-09,1073.221423492
2019-01-16,1064.692760919
2019-01-23,1067.789821213
2019-01-30,1079.604708768
2019-02-06,1056.909472537
2019-02-13,1061.633703595
2019-02-20,1061.610320961
2019-02-27,1071.812706571
2019-03-06,1068.56824056
2019-03-13,1062.811340413
2019-03-20,1083.339483438
2019-03-27,1080.855318114
2019-04-03,1087.364991996
2019-04-10,1073.393761407
2019-04-17,1081.179391413
2019-04-24,1065.02959793
2019-05-01,1064.006918916
2019-05-08,1081.073804688
2019-05-15,1090.868875
2019-05-22,1082.71984375
2019-05-29,1084.514367188
2019-06-05,1099.985953125
2019-06-12,1098.752554688
2019-06-19,1112.555765625
2019-06-26,1129.967578125
2019-07-03,1163.904492188
2019-07-10,1143.859096825
2019-07-17,1140.428892769
2019-07-24,1151.307718163
2019-07-31,1152.451176598
2019-08-07,1139.826855896
2019-08-14,1134.573042221
2019-08-21,1130.121110641
2019-08-28,1120.443324478
2019-09-04,1123.757449173
2019-09-11,1115.714947937
2019-09-18,1093.539907715
2019-09-25,1097.36294165
2019-10-02,1092.731951355
2019-10-09,1091.844852905
2019-10-16,1079.38348938
2019-10-23,1087.998564209
2019-10-30,1113.216377441
2019-11-06,1119.986223084
2019-11-13,1131.044270508
2019-11-20,1121.032790405
2019-11-27,1138.23816333
2019-12-04,1135.499698853
2019-12-11,1139.447767944
2019-12-18,1128.787334961
2019-12-25,1131.13955127
2020-01-01,1126.364188416
2020-01-08,1125.912092773
2020-01-15,1121.291890991
2020-01-22,1115.041298706
2020-01-29,1119.422133911
2020-02-05,1119.126152344
2020-02-12,1113.087992065
2020-02-19,1123.429453003
2020-02-26,1128.703865601
2020-03-04,1123.592554932
2020-03-11,1128.893451172
2020-03-18,1146.802728271
2020-03-25,1111.650329102
